                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3662,                 3.7581,                 1.2029,                  0.006,                0.52344,                0.00613,                0.00337,                 1.0734,                  3.606,                 1.0652,              6.668e-05,              6.668e-05,              6.668e-05
                      2,                 1.3688,                 3.5313,                 1.1772,                0.00982,                0.96406,                0.15345,                0.06331,                 1.0549,                 3.3781,                0.97748,             0.00014755,             0.00014755,             0.00014755
                      3,                 1.3388,                 1.8197,                 1.1039,                0.01224,                0.98125,                 0.4351,                 0.2354,                 1.1187,                 3.0351,                0.99656,             0.00022568,             0.00022568,             0.00022568
                      4,                 1.3163,                 1.4084,                 1.0817,                0.01499,                0.97344,                0.34713,                0.16218,                 1.0353,                 3.1186,                0.98828,             0.00030105,             0.00030105,             0.00030105
                      5,                 1.2478,                  1.245,                 1.0536,                0.01336,                0.93906,                0.32578,                0.20755,                 1.0759,                 3.1417,                 1.0261,             0.00037367,             0.00037367,             0.00037367
                      6,                 1.2645,                 1.1335,                 1.0511,                 0.0109,                0.97188,                0.64639,                0.39514,                 1.0915,                 2.9956,                0.98764,             0.00044355,             0.00044355,             0.00044355
                      7,                 1.2189,                  1.025,                 1.0513,                0.01107,                0.96719,                0.74313,                0.45557,                 1.0969,                 2.8683,                 0.9798,             0.00051067,             0.00051067,             0.00051067
                      8,                  1.225,                0.97467,                 1.0492,                0.01078,                0.98594,                0.82679,                0.49106,                 1.0899,                  2.762,                0.98128,             0.00057504,             0.00057504,             0.00057504
                      9,                 1.2288,                0.94357,                 1.0637,                0.01251,                0.99375,                0.75715,                 0.4816,                 1.0983,                 2.6158,                0.97468,             0.00063666,             0.00063666,             0.00063666
                     10,                 1.2108,                0.90024,                 1.0451,                 0.0132,                0.99219,                0.83911,                0.58236,                 1.1273,                 2.5699,                0.98893,             0.00069553,             0.00069553,             0.00069553
                     11,                 1.1641,                 0.8663,                  1.034,                0.96344,                0.16251,                0.80736,                0.53723,                 1.1516,                 2.5025,                 1.0257,             0.00075165,             0.00075165,             0.00075165
                     12,                 1.1704,                0.83698,                 1.0397,                0.97718,                0.07823,                0.85377,                0.59494,                 1.0515,                 2.3974,                0.97194,             0.00080502,             0.00080502,             0.00080502
                     13,                 1.1576,                0.83026,                 1.0437,                      1,                0.07406,                0.87474,                0.59594,                 1.1047,                 2.3852,                 1.0005,             0.00085564,             0.00085564,             0.00085564
                     14,                 1.1803,                 0.8203,                 1.0496,                      1,                0.28721,                0.91788,                0.62941,                 1.0605,                 2.1978,                 1.0061,             0.00090351,             0.00090351,             0.00090351
                     15,                 1.1927,                0.80671,                  1.062,                0.98748,                0.34291,                0.89238,                0.59181,                   1.19,                 2.0816,                 1.0561,             0.00094862,             0.00094862,             0.00094862
                     16,                 1.1777,                0.79901,                 1.0471,                0.98374,                  0.748,                0.93434,                0.62756,                 1.1566,                 1.7948,                 1.0356,             0.00099099,             0.00099099,             0.00099099
                     17,                 1.1791,                0.81164,                 1.0471,                0.97326,                0.57886,                0.89444,                0.59857,                 1.1589,                 1.7624,                 1.0421,              0.0010306,              0.0010306,              0.0010306
                     18,                  1.194,                0.79929,                 1.0561,                0.95422,                0.61913,                0.90603,                0.59242,                  1.177,                 1.7463,                 1.0454,              0.0010675,              0.0010675,              0.0010675
                     19,                 1.1905,                 0.7709,                 1.0501,                0.92252,                0.87187,                0.93867,                0.64153,                 1.1264,                 1.2655,                 1.0221,              0.0011016,              0.0011016,              0.0011016
                     20,                 1.1495,                0.74754,                 1.0365,                0.84503,                0.90352,                0.91664,                0.61756,                 1.1257,                 1.1303,                 1.0365,               0.001133,               0.001133,               0.001133
                     21,                  1.136,                0.72138,                 1.0311,                0.93193,                0.88886,                0.92568,                0.60586,                 1.2337,                 1.2289,                 1.0781,              0.0011169,              0.0011169,              0.0011169
                     22,                 1.1482,                0.71398,                 1.0385,                0.91366,                0.85315,                0.93702,                0.65405,                 1.0674,                  1.138,                 1.0173,              0.0010894,              0.0010894,              0.0010894
                     23,                  1.127,                0.69926,                 1.0358,                0.93951,                0.83125,                0.93553,                0.63669,                 1.1168,                 1.0621,                  1.039,              0.0010619,              0.0010619,              0.0010619
                     24,                 1.1336,                0.69201,                 1.0331,                0.84031,                0.88594,                 0.9266,                  0.597,                 1.1264,                0.99298,                 1.0324,              0.0010344,              0.0010344,              0.0010344
                     25,                 1.1086,                0.66708,                 1.0189,                0.91974,                0.90641,                0.94216,                0.63465,                 1.0979,                0.94929,                 1.0254,              0.0010069,              0.0010069,              0.0010069
                     26,                 1.1302,                0.66446,                 1.0347,                0.93734,                  0.907,                0.93999,                0.62465,                 1.1978,                0.96028,                 1.0622,             0.00097936,             0.00097936,             0.00097936
                     27,                 1.1403,                0.65915,                 1.0335,                0.93988,                 0.9074,                0.94518,                0.58294,                 1.2601,                0.82385,                 1.0876,             0.00095186,             0.00095186,             0.00095186
                     28,                 1.1174,                0.64795,                 1.0362,                0.91155,                0.91098,                0.93382,                0.55097,                 1.3382,                0.87806,                  1.106,             0.00092435,             0.00092435,             0.00092435
                     29,                 1.1022,                0.62608,                  1.025,                0.93159,                0.86225,                0.92204,                0.57222,                 1.3582,                0.99845,                 1.1263,             0.00089685,             0.00089685,             0.00089685
                     30,                 1.1124,                0.62805,                 1.0251,                0.92447,                    0.9,                0.94382,                0.57891,                 1.3315,                0.84851,                 1.0999,             0.00086934,             0.00086934,             0.00086934
                     31,                 1.1168,                0.62091,                 1.0259,                 0.9416,                0.88849,                0.94414,                0.60354,                 1.1809,                  0.711,                 1.0624,             0.00084184,             0.00084184,             0.00084184
                     32,                 1.0922,                0.61421,                 1.0252,                0.92251,                0.92344,                0.94674,                0.64802,                  1.125,                0.70917,                 1.0331,             0.00081433,             0.00081433,             0.00081433
                     33,                 1.0701,                0.59122,                 1.0234,                0.94385,                0.93111,                 0.9559,                0.62467,                 1.1508,                0.67253,                 1.0412,             0.00078682,             0.00078682,             0.00078682
                     34,                 1.0766,                0.59164,                  1.019,                0.94114,                0.89641,                0.95331,                0.62293,                 1.1549,                0.66047,                 1.0463,             0.00075932,             0.00075932,             0.00075932
                     35,                 1.0756,                0.57855,                 1.0058,                0.95996,                0.92261,                0.95895,                 0.6569,                 1.1025,                0.61991,                 1.0313,             0.00073181,             0.00073181,             0.00073181
                     36,                 1.0861,                0.59116,                 1.0095,                0.97041,                0.91094,                0.96078,                0.64976,                 1.1278,                 0.6324,                 1.0438,             0.00070431,             0.00070431,             0.00070431
                     37,                 1.0292,                0.55221,                0.99783,                0.94282,                0.92859,                0.95298,                0.61446,                 1.2062,                0.65652,                 1.0731,              0.0006768,              0.0006768,              0.0006768
                     38,                 1.0446,                0.56218,                 1.0068,                0.97087,                0.90781,                0.95862,                0.59224,                 1.2442,                0.63865,                 1.0889,              0.0006493,              0.0006493,              0.0006493
                     39,                 1.0335,                0.55307,                0.99372,                0.95944,                0.92927,                0.96691,                0.60772,                 1.1343,                0.60538,                 1.0368,             0.00062179,             0.00062179,             0.00062179
                     40,                 1.0373,                0.54793,                0.99616,                0.91906,                0.91875,                0.95402,                0.64663,                 1.0754,                0.57648,                 1.0222,             0.00059429,             0.00059429,             0.00059429
                     41,                 1.0221,                0.54287,                0.99636,                0.93366,                0.94003,                0.96205,                0.67642,                 1.0583,                0.58668,                 1.0161,             0.00056678,             0.00056678,             0.00056678
                     42,                 1.0177,                0.53859,                0.98555,                0.94612,                0.90547,                0.93886,                 0.6229,                 1.1306,                 0.5931,                 1.0372,             0.00053927,             0.00053927,             0.00053927
                     43,                 1.0075,                0.53181,                0.99563,                0.94401,                0.93503,                0.95997,                0.62742,                 1.1181,                0.57557,                 1.0364,             0.00051177,             0.00051177,             0.00051177
                     44,                0.99467,                0.52011,                0.98752,                0.95036,                 0.9375,                0.96714,                0.67345,                 1.0446,                0.55971,                 1.0017,             0.00048426,             0.00048426,             0.00048426
                     45,                0.97429,                0.52604,                0.97795,                0.94414,                 0.9375,                0.96933,                0.68873,                 1.0708,                0.55786,                  1.013,             0.00045676,             0.00045676,             0.00045676
                     46,                0.98585,                0.51303,                0.98217,                0.97889,                0.93066,                0.96502,                 0.6497,                 1.1486,                0.55975,                 1.0422,             0.00042925,             0.00042925,             0.00042925
                     47,                0.96921,                0.50544,                0.98124,                0.96437,                0.91563,                0.96363,                0.63516,                 1.1855,                0.57836,                 1.0584,             0.00040175,             0.00040175,             0.00040175
                     48,                0.97387,                0.50409,                0.97243,                 0.9188,                0.94844,                0.96117,                0.63651,                 1.1571,                0.55346,                  1.039,             0.00037424,             0.00037424,             0.00037424
                     49,                0.97349,                0.49167,                0.97338,                0.93023,                0.92812,                0.94745,                0.59704,                 1.0972,                  0.552,                 1.0228,             0.00034674,             0.00034674,             0.00034674
                     50,                 0.9569,                0.50266,                0.97167,                0.94527,                0.93906,                 0.9528,                0.64048,                 1.1589,                0.56872,                 1.0316,             0.00031923,             0.00031923,             0.00031923
                     51,                0.95099,                0.52317,                0.96855,                0.95397,                0.90428,                 0.9552,                 0.6294,                 1.1209,                0.67043,                 1.0384,             0.00029172,             0.00029172,             0.00029172
                     52,                0.92583,                0.49277,                 0.9597,                0.91279,                0.92969,                 0.9579,                0.63021,                 1.1533,                0.62083,                 1.0387,             0.00026422,             0.00026422,             0.00026422
                     53,                0.90329,                0.46767,                0.95277,                0.94685,                0.94219,                0.96231,                0.63311,                 1.1442,                0.56848,                 1.0361,             0.00023671,             0.00023671,             0.00023671
                     54,                0.89131,                0.46116,                0.94832,                0.95256,                0.94264,                0.96001,                 0.6626,                 1.1356,                0.56342,                 1.0223,             0.00020921,             0.00020921,             0.00020921
                     55,                 0.8721,                0.45304,                0.94254,                0.95007,                0.94531,                0.96253,                0.65967,                 1.1035,                0.55664,                 1.0114,              0.0001817,              0.0001817,              0.0001817
                     56,                0.86307,                0.45012,                 0.9401,                0.95078,                 0.9434,                 0.9624,                0.64102,                 1.0865,                0.54832,                 1.0146,              0.0001542,              0.0001542,              0.0001542
                     57,                0.85579,                0.44885,                0.93042,                0.94985,                0.94652,                0.96178,                0.65058,                 1.0773,                0.54376,                 1.0137,             0.00012669,             0.00012669,             0.00012669
                     58,                 0.8551,                0.43874,                0.93195,                0.92255,                0.94688,                0.96289,                0.61489,                 1.1199,                0.54372,                 1.0284,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     59,                0.84649,                0.43319,                0.93059,                0.91145,                0.94848,                0.96353,                0.62407,                   1.09,                0.53668,                 1.0188,             7.1681e-05,             7.1681e-05,             7.1681e-05
                     60,                0.85032,                0.43884,                0.93472,                0.91056,                0.94688,                0.96381,                0.63551,                 1.0991,                0.53412,                   1.02,             4.4176e-05,             4.4176e-05,             4.4176e-05
